Id,Churn
0,0.092313450999748
1,0.87936748687663
2,0.858318784143294
3,0.029191273352237
4,0.016098310474759
5,0.314184089598455
6,0.702927838896857
7,0.532410457856674
8,0.082513636782256
9,0.64042758065106
10,0.304412762057741
11,0.441784214217799
12,0.560119229577614
13,0.314248062163135
14,0.02048564020864
15,0.065408321004506
16,0.33988703659676
17,0.578510419641648
18,0.030109491548048
19,0.05898004659108
20,0.460850528309102
21,0.026248107980669
22,0.913209615929417
23,0.625410076842331
24,0.258862341047839
25,0.665223622585575
26,0.279118217452696
27,0.073697709555186
28,0.073144340021801
29,0.015417951892917
30,0.771763053792607
31,0.535726559982987
32,0.907990423613585
33,0.816206045730426
34,0.150853125447101
35,0.164430472351105
36,0.774896389638498
37,0.140527083403906
38,0.247477606261278
39,0.09339135600181
40,0.60713038587909
41,0.810931571630401
42,0.706162979914485
43,0.514049761807682
44,0.666011555760169
45,0.570865302922219
46,0.45429624265794
47,0.247405888266297
48,0.538078512125416
49,0.519419861060319
50,0.651419309535811
51,0.908280740424559
52,0.506945090112308
53,0.361900937433571
54,0.751000839783913
55,0.026059228651953
56,0.025989928627214
57,0.860302668683543
58,0.86356645851386
59,0.534836727302238
60,0.023146593874665
61,0.756326179465356
62,0.275615101960663
63,0.288266449766967
64,0.916391498965863
65,0.018338339187012
66,0.562096249189583
67,0.713427908181269
68,0.035211878072609
69,0.780375312996708
70,0.821868721621269
71,0.698337060585586
72,0.226063923787514
73,0.745466978479108
74,0.934434658372885
75,0.111808626412273
76,0.39072692628493
77,0.093741956466745
78,0.246246884127668
79,0.028511369296848
80,0.747655243539973
81,0.891118331653696
82,0.922431535104359
83,0.383632049011051
84,0.536553401598606
85,0.098177802818409
86,0.089032321005793
87,0.644006818547397
88,0.496108251173878
89,0.536553401598606
90,0.264086173926603
91,0.467701233971436
92,0.938780028347165
93,0.9260314986557
94,0.014542395317352
95,0.069495615538334
96,0.432496179143066
97,0.865229662531661
98,0.65506866268374
99,0.862508196127793
100,0.048378934837795
101,0.950987920656874
102,0.021007851326533
103,0.776236487743004
104,0.014938192231061
105,0.901426165099143
106,0.462416992488867
107,0.38255121407619
108,0.019231452746522
109,0.445378514901305
110,0.394768354725066
111,0.128626844838268
112,0.795714500045564
113,0.635453420331146
114,0.017863449265187
115,0.942873614275183
116,0.076144679003727
117,0.019380258103692
118,0.104444725736846
119,0.90543959673607
120,0.335676602513736
121,0.233772499526523
122,0.5903836755276
123,0.616465832314783
124,0.540951891935366
125,0.55131167972292
126,0.880621503552527
127,0.505024676887358
128,0.49815304375627
129,0.330338623935399
130,0.228462262855
131,0.122541871345237
132,0.021009406410537
133,0.111174191346037
134,0.472828258328485
135,0.093299247178324
136,0.106302500328276
137,0.027526077323812
138,0.089950309408585
139,0.392821585187674
140,0.036083384687018
141,0.020520803051892
142,0.244836927795674
143,0.282193125995286
144,0.575786384054644
145,0.282084496056725
146,0.550195186583131
147,0.023765262609916
148,0.021710542776905
149,0.893932936407363
150,0.075880114220451
151,0.824295903008832
152,0.537890434265738
153,0.036549539552351
154,0.648680952993585
155,0.938409962210953
156,0.088757467959853
157,0.22453374990452
158,0.089970808732
159,0.27963589262437
160,0.448084611621046
161,0.860212339216833
162,0.248454085065249
163,0.074295391094032
164,0.811321134929209
165,0.236238472091944
166,0.118626879980371
167,0.310955152022993
168,0.068709083063015
169,0.798811765917586
170,0.917509316778337
171,0.062940927877098
172,0.622455207121247
173,0.678401441222703
174,0.263120938597563
175,0.766841151773674
176,0.335444785644904
177,0.061805482852513
178,0.035941937766111
179,0.9363835092385
180,0.347600249409723
181,0.17928932669904
182,0.13009041881822
183,0.299379107763517
184,0.455416540615736
185,0.030985076953806
186,0.266481470201275
187,0.032206390713629
188,0.088293105998841
189,0.035182843828946
190,0.037527588423022
191,0.020234543676599
192,0.209823168049268
193,0.11377038100105
194,0.640853220258408
195,0.267599927055818
196,0.094653690276006
197,0.379209673918179
198,0.629558479212576
199,0.790009124557273
200,0.795363869371986
201,0.867818791905926
202,0.333566165643584
203,0.895463065648025
204,0.419528249655875
205,0.018314790157338
206,0.217892375413672
207,0.850623624368926
208,0.792490891794072
209,0.781929386567537
210,0.534264580210059
211,0.113472328136499
212,0.777887982811162
213,0.099552667564403
214,0.048059432467965
215,0.829070596853326
216,0.949330163403811
217,0.910749241343476
218,0.408034939777666
219,0.749055828775515
220,0.724687730543071
221,0.044377726295216
222,0.123477491937841
223,0.258277875461269
224,0.019182487160634
225,0.857348678082456
226,0.505928452632587
227,0.120188721958923
228,0.769512115756619
229,0.615803817062823
230,0.021617299296001
231,0.024555667663092
232,0.590226833477555
233,0.029519315033366
234,0.090523352578
235,0.071254598083573
236,0.901109817736309
237,0.593339957850621
238,0.167948447215182
239,0.620914410495742
240,0.345864100882259
241,0.076884055404055
242,0.30361063220037
243,0.676656092800329
244,0.122412191336919
245,0.351450049065014
246,0.036702218217835
247,0.014923089732504
248,0.209176667430509
249,0.026686305165796
250,0.01168406872233
251,0.089597762415811
252,0.336800362227234
253,0.655218029062285
254,0.608260792685833
255,0.856372527573821
256,0.191536586954347
257,0.443718771697182
258,0.49238604533587
259,0.728673764235923
260,0.403504418166285
261,0.413475111995494
262,0.463358875855075
263,0.728693978824002
264,0.831373008756469
265,0.66966027579489
266,0.863355890981547
267,0.610500292249606
268,0.482487582733056
269,0.148488845681595
270,0.02040099170173
271,0.017766461705901
272,0.628683886189089
273,0.801493035392071
274,0.075033848264713
275,0.491309597714657
276,0.038739363233697
277,0.130580511616615
278,0.238717136295981
279,0.124320744502938
280,0.827271403726474
281,0.262725513777502
282,0.78628150860108
283,0.014337007461788
284,0.387097154820638
285,0.028199193180171
286,0.028232138949461
287,0.021314151016598
288,0.132977211416113
289,0.877949113147601
290,0.663186187260098
291,0.795917730581641
292,0.12948144384613
293,0.794329058958456
294,0.681412318200643
295,0.229890428172976
296,0.280855266251944
297,0.792261749146633
298,0.016327800535403
299,0.56826269235991
300,0.07957324886453
301,0.479839238037962
302,0.299069942786956
303,0.901529515070444
304,0.034256508743855
305,0.330227782172478
306,0.669627378192235
307,0.825431328586435
308,0.86157975756238
309,0.915987935025276
310,0.14976883380426
311,0.018934567952233
312,0.28287082167437
313,0.103253133619514
314,0.692977334115448
315,0.936274964862151
316,0.131162714190932
317,0.573482307939729
318,0.899412137870757
319,0.789912145181558
320,0.525489927323688
321,0.799798394815044
322,0.759845778824297
323,0.265091869535818
324,0.037483084314763
325,0.930486500330392
326,0.029880434269205
327,0.395998544090168
328,0.012296712490254
329,0.537924630235067
330,0.270498307472862
331,0.567104596414601
332,0.522860322704366
333,0.332528555691796
334,0.777499240189205
335,0.352024732701278
336,0.028061657520271
337,0.518469802397795
338,0.077291960100309
339,0.085084645494113
340,0.762155289825332
341,0.459935523515131
342,0.219809325212899
343,0.440057852524237
344,0.024201583231458
345,0.09339135600181
346,0.694178787165266
347,0.665102700831576
348,0.026571222470835
349,0.518954131844864
350,0.191777398236878
351,0.05055645283144
352,0.492884086817652
353,0.168370400446898
354,0.651685327168209
355,0.033084963393351
356,0.900268823565097
357,0.813410830958872
358,0.887852871877765
359,0.82487769362338
360,0.492943144153279
361,0.027430464970734
362,0.576234364878525
363,0.287566378811033
364,0.592211020696798
365,0.020015644770276
366,0.08535315622989
367,0.334329757646929
368,0.232162290187605
369,0.225821450412285
370,0.188419809170269
371,0.594855998357953
372,0.078580898022298
373,0.940400012697422
374,0.024430973109021
375,0.227618174642338
376,0.449998315889289
377,0.338205377438362
378,0.878028424912877
379,0.798818779681751
380,0.57045369233476
381,0.103863980574952
382,0.097808118716126
383,0.722257992428987
384,0.544325796385292
385,0.760256208886942
386,0.794345153343351
387,0.053911175432034
388,0.016767592635399
389,0.018725218459442
390,0.880996634592207
391,0.023129661642249
392,0.840019803960825
393,0.643458891991901
394,0.185659685104931
395,0.681218876614208
396,0.09339135600181
397,0.092717929241365
398,0.384419489220098
399,0.021512636827577
400,0.614318231376547
401,0.352160732450111
402,0.02531125063003
403,0.342242563361893
404,0.039836666899874
405,0.783169739060164
406,0.838213089793849
407,0.601301951592848
408,0.539437165421093
409,0.021536087758308
410,0.259084477289726
411,0.134606862895769
412,0.821001128176516
413,0.790092707446712
414,0.539437165421093
415,0.275785950013971
416,0.018972151896634
417,0.6833088336485
418,0.127960893044548
419,0.140303264044847
420,0.649555210921163
421,0.434214243139175
422,0.670335676574997
423,0.229959882452971
424,0.132923005441179
425,0.820165510817454
426,0.363997231606264
427,0.134807573763578
428,0.939173461274618
429,0.411830097966071
430,0.050100643392231
431,0.213065447781487
432,0.81709345064115
433,0.797622740419352
434,0.783472994013757
435,0.872844682874679
436,0.020066101713303
437,0.105315933127126
438,0.380707450422267
439,0.5158785686548
440,0.331036436488482
441,0.567553268966269
442,0.436749302309087
443,0.088098615149853
444,0.62955954440092
445,0.017614471622091
446,0.035794317514694
447,0.089232146244312
448,0.710313684779983
449,0.142649878903946
450,0.806266974521805
451,0.734590874564391
452,0.02290194304488
453,0.807215231689507
454,0.09087735937272
455,0.322528517746655
456,0.32973900218985
457,0.013456558508739
458,0.051970440168796
459,0.09262486126342
460,0.501488322331789
461,0.024493290338021
462,0.027792161272866
463,0.07314314950933
464,0.665102700831576
465,0.368013095390608
466,0.034581444698014
467,0.876466520710248
468,0.517063262118068
469,0.086569225626602
470,0.723275991794386
471,0.646747669445358
472,0.538078512125416
473,0.43118659306177
474,0.694875681981226
475,0.1277891079954
476,0.897360313951826
477,0.078676111841187
478,0.20462741084906
479,0.361612766716681
480,0.554154971634625
481,0.034118574719634
482,0.500191902888677
483,0.820375776757731
484,0.156345715852264
485,0.677603248265557
486,0.671452632878925
487,0.537493570325883
488,0.028381060478457
489,0.095896526220035
490,0.922108788251473
491,0.675465714217859
492,0.565082651757058
493,0.131961935004565
494,0.182504959271237
495,0.064389324622353
496,0.100328022797584
497,0.138351896056881
498,0.852707541483927
499,0.099717895393457
500,0.909534326134663
501,0.041150970512649
502,0.402931951528983
503,0.711226707261419
504,0.62050824886748
505,0.034587686835819
506,0.283369763036104
507,0.50129073721272
508,0.819228753788311
509,0.223153843081888
510,0.91003237322616
511,0.459958156596199
512,0.770271810303582
513,0.688592652007844
514,0.366322295744542
515,0.113712738194843
516,0.492740889865287
517,0.95320210795306
518,0.654875620694081
519,0.023885033115638
520,0.808951858632551
521,0.089700775672059
522,0.058365526221208
523,0.343227757291036
524,0.948237377847646
525,0.291387910019228
526,0.615334090926984
527,0.287708696028301
528,0.824927218419099
529,0.258159777670697
530,0.102570205260503
531,0.197140541737351
532,0.278722018413673
533,0.628818279433163
534,0.911646843783277
535,0.857684419577016
536,0.667688495989912
537,0.157204655980247
538,0.747887752436756
539,0.373872476777594
540,0.825578017221475
541,0.887487151262613
542,0.373795774783165
543,0.380740700639786
544,0.372864580967816
545,0.489169181430995
546,0.694554608103546
547,0.117043825784974
548,0.53393175794386
549,0.110255944779595
550,0.105471345949207
551,0.048460406803745
552,0.028301475670731
553,0.472121656653755
554,0.276633995506549
555,0.140647477857963
556,0.821374371445193
557,0.859590726945084
558,0.245281788160473
559,0.544607893050422
560,0.5922688948378
561,0.018289721508233
562,0.075704189578526
563,0.019076465907424
564,0.493503207154695
565,0.537125617764062
566,0.841878906420135
567,0.244682625068119
568,0.80498935874645
569,0.20654884607594
570,0.017471244880586
571,0.871438656051026
572,0.865282722322709
573,0.413593200660205
574,0.031313652363903
575,0.52042299064254
576,0.513770051156001
577,0.792228420382633
578,0.625956196256497
579,0.86261065396946
580,0.046013538835962
581,0.832484132211535
582,0.014938192231061
583,0.026162798618108
584,0.51171810226035
585,0.074992320173616
586,0.247823417724854
587,0.143625485816219
588,0.938827812845885
589,0.674146242341323
590,0.971629760956604
591,0.137455047846699
592,0.785616229584136
593,0.1433026505111
594,0.634129171765818
595,0.748185192551445
596,0.0212527633912
597,0.609563089723276
598,0.596211625693045
599,0.041386537635828
600,0.012143799264828
601,0.311391233139089
602,0.154981944653713
603,0.837884651571391
604,0.044799402583481
605,0.491882408379976
606,0.336238232116258
607,0.833476156770358
608,0.116591008822132
609,0.348372084834829
610,0.767161865811778
611,0.368013095390608
612,0.605107117372605
613,0.266583882305274
614,0.084162961852111
615,0.020683182069839
616,0.762713177513064
617,0.342288059374505
618,0.023743541362762
619,0.436855938278772
620,0.103325803232176
621,0.585577393822739
622,0.865229662531661
623,0.940186554208619
624,0.101637624555261
625,0.255862422209084
626,0.081899451875084
627,0.025828956325611
628,0.878787684726142
629,0.204692889777903
630,0.763337150479141
631,0.127998065811311
632,0.79866416495351
633,0.093857050341864
634,0.772448683445194
635,0.065223866617305
636,0.190931335222906
637,0.43901192908612
638,0.325650494351778
639,0.807264560570671
640,0.93180978033563
641,0.373174220866275
642,0.456662765478738
643,0.285733551263349
644,0.675266192898872
645,0.027650482631525
646,0.241360449907593
647,0.246281298248891
648,0.018008746726927
649,0.045976305972549
650,0.068480086362315
651,0.905290601077046
652,0.066019180548924
653,0.454061366351562
654,0.508246978164315
655,0.804896715333934
656,0.438786933964685
657,0.394044496440735
658,0.072327892127131
659,0.659388451070714
660,0.124799422968942
661,0.051740140665494
662,0.689665079984348
663,0.595847760213057
664,0.088624196330154
665,0.877798778542732
666,0.954408096445402
667,0.371817318697886
668,0.038085934286014
669,0.020531563319579
670,0.086946469857715
671,0.743587319257974
672,0.83929303427431
673,0.64388417709523
674,0.889533685272551
675,0.2949184176818
676,0.022109551348517
677,0.375550711107113
678,0.595814226190196
679,0.853441211369362
680,0.726519697434
681,0.249150083563677
682,0.021882934811545
683,0.684922229035011
684,0.192122009436345
685,0.504158471044407
686,0.085114107542901
687,0.036644021043715
688,0.525696924496761
689,0.54060940571486
690,0.857078203798722
691,0.939604331381376
692,0.552831125109927
693,0.549708568578677
694,0.072327892127131
695,0.808649000900093
696,0.530443817559893
697,0.014766565446974
698,0.113163480622915
699,0.372324140303773
700,0.131084201014078
701,0.286090368660387
702,0.206310821633123
703,0.220013647726574
704,0.962830767392891
705,0.025874571006254
706,0.060355577337932
707,0.909285364809132
708,0.030842238916667
709,0.195218141556717
710,0.086218757342379
711,0.447039680650564
712,0.329689464281482
713,0.324953054370622
714,0.347451813346102
715,0.380975324112243
716,0.911887556362326
717,0.048937401928211
718,0.673683432767198
719,0.937899161045358
720,0.261565359206074
721,0.430223263568095
722,0.401249978374444
723,0.780282153973339
724,0.219745436185611
725,0.893924250585715
726,0.029366267586256
727,0.671155138709735
728,0.500917809783471
729,0.11329601267566
730,0.022633442265902
731,0.89753682801989
732,0.020461935693137
733,0.051272628722673
734,0.103223052269553
735,0.776454258746586
736,0.036346307677707
737,0.476514302226963
738,0.695593395894131
739,0.7140117361969
740,0.512480123119927
741,0.600931452719551
742,0.649800999274785
743,0.708874949079998
744,0.276248514551452
745,0.378941206588417
746,0.139312600991206
747,0.622873420618066
748,0.022167352482859
749,0.846429989404374
750,0.650557106611991
751,0.075587310557938
752,0.415148980548018
753,0.21250303143116
754,0.825692641235254
755,0.299925419800486
756,0.444553172291528
757,0.622573672980155
758,0.174560685393318
759,0.883255074471035
760,0.64718548818907
761,0.843334641957209
762,0.920367038570717
763,0.34268212801017
764,0.326416512110375
765,0.232689357852606
766,0.763089358645332
767,0.062540161040481
768,0.39440256003301
769,0.618404640231896
770,0.820767751277314
771,0.022966066748367
772,0.905105315636995
773,0.358707843195042
774,0.824138277683295
775,0.174573961623949
776,0.139338524378047
777,0.840898612565778
778,0.155404926747993
779,0.865642631627031
780,0.228585927466674
781,0.720070410847048
782,0.804034482720643
783,0.853048436431465
784,0.029658544959654
785,0.771531877288672
786,0.307453547957101
787,0.35100007382763
788,0.71067371383738
789,0.086280903271288
790,0.743132390938489
791,0.808112600629232
792,0.111510141956884
793,0.702240537032194
794,0.858581969570686
795,0.801898962738034
796,0.649888110090516
797,0.017284504234146
798,0.196106525654942
799,0.126973810064317
800,0.483042507319332
801,0.626771300928187
802,0.065721552016643
803,0.895214887815623
804,0.027319606443882
805,0.448032224757042
806,0.015676606644381
807,0.807334358785583
808,0.416291129110901
809,0.520514501540201
810,0.382333676179002
811,0.540086933604027
812,0.673941742162115
813,0.250601933608607
814,0.113168779657553
815,0.802617569615256
816,0.394181125769877
817,0.601880119582993
818,0.032527575207181
819,0.106529538288427
820,0.284445124328737
821,0.913182943881758
822,0.027942451756897
823,0.041709943013318
824,0.225492239433208
825,0.11329601267566
826,0.020704847227652
827,0.76408806959023
828,0.888253649521147
829,0.882920597241077
830,0.956781642730177
831,0.93180978033563
832,0.53576601382431
833,0.679507826808471
834,0.599780496909702
835,0.697624925843673
836,0.206917570132484
837,0.874936901818133
838,0.705366336513537
839,0.59767386633808
840,0.650516490390051
841,0.539437165421093
842,0.321657150279212
843,0.641982159529834
844,0.093168463180299
845,0.613732102493727
846,0.729805429089133
847,0.934067873200921
848,0.047806922416029
849,0.549302257247455
850,0.641254219222093
851,0.22918653234306
852,0.095733160166275
853,0.47856351262816
854,0.500104148480706
855,0.133405419286637
856,0.769723293523764
857,0.38682363448236
858,0.865229684122487
859,0.028176602203876
860,0.799652853609353
861,0.29317923890912
862,0.269283202082777
863,0.793084138695473
864,0.342623521250982
865,0.045776500314488
866,0.15566279909489
867,0.689429296641884
868,0.361527897762698
869,0.623633413479578
870,0.870680470654891
871,0.323863654187621
872,0.29519711950553
873,0.703011336606716
874,0.866178037494938
875,0.681997405218259
876,0.533052921029165
877,0.162004011485215
878,0.077291960100309
879,0.292036986967755
880,0.264876754626307
881,0.147117922073615
882,0.016930028020914
883,0.911628713019529
884,0.137717719960723
885,0.627222105195884
886,0.442524645759685
887,0.093907997108679
888,0.224942993893808
889,0.554084112841963
890,0.549593151780607
891,0.203110063354154
892,0.024349208438274
893,0.882235167015384
894,0.139742279247649
895,0.022785235949837
896,0.110707307770002
897,0.745801245472024
898,0.167216411229378
899,0.909183570054695
